0x1bBaE337369e971B5982E4dd1086e99de124a5E5,13003.53231
0xd5198472f816d27654Acd1817559E96B3ad4789b,94417.60997
0x3e181b273b5553868C0421edb626c87eF5B07f60,6989.597967
0x72bdcB571fD9E3F90BB68411e070E4080854742C,85051.83071
0xaaa385e2A75b06780CFfb027FcACf374bbd521f5,484550.5673
0xdabF5f3347950D384E5055c1f7fd6e1CF914abBa,255707.5525
0x556919F6dEdB4e1e030D80570203eDAb2B6164D0,135588.4923
0xE4821D2Da0E39FaEeaa2829f84eD5c6dD2BF7a5F,75309.23077
0x2a3Fca3bc64F2E0C4a3a3373c2C764aE8C4d68d1,2296890.875
0x513638F8A740452d1F85547d8dBAfbD83CcaeA54,11479.04087
0x943f703a8bc704777E92e793312f0BC260739De4,27036.93558
0xD8D853Aa14B567821C708bEB341CB5185Faa8D8E,26473.89985
0x4947E984D9BAc3f50F34470B75a39F0A27E33004,145961.6238
0x0328745ef32C3EfaeB267143390554F99605452D,735120.7403
0x75f6273A55Eb4442088fe0f80a0768f1819BbE64,60790.09747
0x13ac243dc4eF5518df937B8F63d3a67C0786494f,122887.3154
0x7448CC2E13B9D230Ec7Cb745BF19e7F501c80D10,6122.10599
0xb483F95862a43C6442B4A18212d36e8C09A328D5,324289.53
0x58379B195897273abF2741eCCde5C4a147183a49,708385.0067
0xE9ee2aA49D73da3C1CEC1349d94CB01368eE8616,25308.86769
0xbE111Ba8ec1aA849dF314e8985Ce6d3f28E24dE0,14527.695
0xAD5d43e754cDa68C685D523cF30A0FA8883Bb39e,1009584.846
0xb5B589c68fE911848D95495accb1344BE33a1Df7,232473.0809
0x3cCE7c3d21eeB2856890FFD1f1f9b17EE59cD1F4,92931.15385
0x58F9b52E2708112026Df39d43319180BF1894fF7,10095.06069
0xB36B4Dc111Fd3b8E32f999F0553E4e7De7D0C8e7,161863.8054
0xFB7835C13bE52d087b37A5528fc31A247C09b074,60777.02578
0x05D918b946e37Ce5106d05Fe403826d68E5697F9,182170.3966
0x76499d62Cf82B49205666f7d04c7B9019C1f97E0,20320.12431
0x6F34Ce8B5F15D5AEeE35feb303E4772f94e6096c,11156.31949
0x126902DCd9A0bB35be84DaE123072B5Dc06305f6,84765.58413
0x9E43779316E9f6c79cadfac8c59c628d428A1B10,6469.023077
0xA878bf72CAbB6db9a82d7a472469cd9D2053DDeB,365074.2201
0x5eEc50eBFeA69eA16f4467bf1D62cD7aA802b50C,93042.65
0x45CEE39508918131dCDBFE731bd6A9FEFb45D736,23411.77881
0x555D3a4D1bC983541d36dd02379b9eFDDA5cC4Ed,513328.2792
0xd4D58f4d4151d6F761A50F814217297d1238759f,70956.91727
0xC3A247993ac7286C89E46588ac28Ea38b3e87937,74854.74531
0xa34bd993d231E01f8c35F4E31a6347cdbAD15b2c,3846353.069
0x6Ff22b37Bf7B3068D40C39eB6E42acD27295e701,19161.95914
0xe2D2a135f773eC4c4fD990d16197383F4B3eb3B9,27565.09736
0x36544Ef17F26adF8BF3F51CDd71b74586160b043,289619.157
0x1ae1DCE8919de146dbdb2555B4D2134518D0565a,766419.0297
0xb67988A753a842C809ea7B2d7Cd08665c296Dc75,19256.05
0xa8271302606F55d77290891d3c237B26DE125165,102569.5586
0xaeD05C2A8fC12f136bB154D7151a1f11365c3CFE,1078202.885
0xD88E0292C0ca54E65a34342c0E73930196ED1A89,129500.2461
0x1127CaCa3BcB696B02f7701D1CE8a406195bF76D,449772.285
0x0Db6B60C9c2e2b563bDE06E4698884d38e801868,80603.09463
0xCEaeFB8423Fa5f181287F66F12447501ADCD043F,61514.52741
0x910595379c1262B7e412fbb15f3922b0Da22f630,42070.19357
0x2861f3Cc10B678c4da6b3D50bBE029d21Fa46fe3,99968.01091
0x6dfdC92e82ED6999bADf3538D90f226a5b3A9D68,338139.3231
0x92AF7D435420135FdE8B61C288F818400c17803e,79224.18686
0x07F905047E3c0A58375418F01228C04a294A7BBF,36423.30871
0xF1C22e08b4dBD1E6216d0262Daa49a7e911F3b42,30250.95
0x4e8F5c043B4202a193E0c871B9a503Bd5992a11F,222689.9802
0xB012FA1fdE5aF0Ca2F10Ec8325982a78f9C6103A,76481.84615
0x0551B16a3aCBCCc9b85e822D97f4d974f4722729,15870.28896
0xe8a9fA1f9011BC97a63Ab63377A34D8b260eeF09,210537.6167
0x7b74877Ace4bd0cBDD76E1287d1395d27E76C82B,481199.867
0xAa220D054Eb437F041B5fBAb4C628BbEe25af4B2,243685.9918
0x7Dd4E7Be16D016eAA2Ad2048b523891210FB62A7,1650549.222
0xC3bbAEd2591535176Aa572b58dFff6f1F10957c3,27236.89942
0x0A6D7019a40DfD9c26Caf7e7B0dfcC20e2772ACb,40886.802
0x1C3af7eC28F4A3a4a20b4422b2CA38945C79E646,8098411.644
0x3af1068E5C5453FB3123559BfcF1cd0AceBF1Ef9,1004215.446
0x6929BeAC8C21D514C8976502E72C44585bAF32C6,104814.3211
0xF80F13aFa04c18797D534166B874A51100AB8b9F,1590866.538
0x9Cc7Be73fE7548F48c83b9c98016A78f3F0896fc,80938.45781
0x7C524c3FC1935b9D86F69db8BC268C209BB11Bf5,40753.44972
0x145c2BC371377f86567617101B51E950DeeD69dB,58694.03201
0x8C57652df46BC46e35D61aEFe85FcDcEc37addA0,2010646.135
0x0cdf8e38bdD108a77dCf4B698F49113a2FD23986,41459.35918
0xB0a69D0fE991c195A932121AcdEC963e07A29a21,203053.85
0xC824d3FEa1a8917618330f4B0336563308ff2A9C,103133.8846
0xB966113A6AaCd54B471Ae4910DCA6776D22E46BC,16904.97692
0x4344B6A9d30Aea85b4cD1816B908Fec1362B839F,36412.4786
0x779adcd65D6B75f121D1aa6d6127215146A9E678,445540.81
0x1e7d51C39A8337D486FA677ec03FF0FF505Fe871,1109000
0xF76E8cAaB614ED8586B7e77EbD61220B8be9A7F2,10942.42472
0xE0d3bf70597484dF509573a3e7cF6E43C7bFEb97,7693.433286
0x5fB116257D670316B3EFf0a7c510756BB26e5fbd,5666.891525
0x64f8D1ABB6248faEbE6b64b0ad01a30d36b750dF,14779.309
0xb6B4282D1A8fcb2D8E8541b635792F65eD2A7676,13754.52597
0x9533e9e88093F48dd4d28bF2cEe3190802B4f196,11534.85
0xAE2AB448a0AB4cAAD38e52D5F160150D36C08504,76546.90181
0xB66bD03126165be13c94C17642001AbAc8229222,75079.98812
0xD20fac35c06aB9b2cE64Ba612191B010C7D1c5a2,260837.2662
0xEfc1d13e3D558629F96089A7BBF49a02DcA68138,20243.75486
0x1DB09216A908035aB8d166b50b6B8506f5e9B535,11639.87425
0xB40eCd6B11ECa50E0B313C9FCeAd2CaD7d72007E,5498.178288
0x742650880EDD7e273aDD17f61CC3eB5930012E5D,829441.5216
0x2D99FC98022ef52639Df638AE5FA058452F46303,185690
0xB442E0C7A17b3cb263A83d12E2C4dF4e71e2a03d,134283.5565
0x0efc4d7eae4E1DC9E7c49513042B405039F122fd,8623.571695
0x82F3B5f9337CcC1173f53d94DfeA39c6859DC06e,81426.57307
0xD16464B302F70479482fF44F993d8Ba3CEFd9883,100257.8487
0xfff90E4aaB0fcb1810BA55688B9f805C45084556,8088.641441
0x9B210Eade58F9318ED95Ac109eFe3eeA353788Cc,77345.09211
0xE669c8748aa3074F6D0aA2033F588B000DAb014a,36343.10671
0xaB001B7B6bBeFc7586AE849B258D9f536179B152,403258.0769
0xe41Ecd4cb8EE86A246d6760fcAF738F0FF3C4747,5229.942408
0x84EFcb4a7Bb00c466FDF71BBe5eb7e2710fA19B1,50894.0362
0x675f441a777d95F0aFB33d1f0B04AD1fc1893aAE,20282.51153
0xA7a71179548B20373CBbeD3C02Bd698893d4AAE0,723276.9231
0x6c8e11527167b47DA7D7635C11616F899a93ad0a,18036.38462
0x47C9535f0634763af68cbdD3dE1c5e7b950F19A0,104150.7572
0xfE8797cBCD23E87FD33349964c3F49d222626596,81168.4415
0xF8C592e58A335Af90529bef247c14a15f2C48c51,101291.6675
0x7982ABb17d9c1fd2D4ca7464169BAcFb125EA359,37768.13077
0xc123D0365cfA661d317661162E14E114c85eF95C,73864.30769
0xDf6a47d51197d4Eb17c2aD200220A190ee437dC5,101419.395
0x99a3F2205De385b7266964740A17C0D0281f5752,6673.476992
0x8F5861A740BBbac81255F3a29e2618B206bd7C0F,11687.26909
0x93742ae48Ee8f66F8A2F55Db57E3E11376130a2f,14821.14321
0xBeA4E99d7607fEe033b9B50a856458C212A1303C,74075.22546
0xB8e0D311332203D4E8EF17E77123B6f3F300C659,26900.65
0xb25b1bbfa274ca4E7aB8995182fD5b55B852098c,154809.9394
0xC8C40667427531F95cA597a5c276DbC64dfCfd94,343640.3893
0xCE64A4Db3dba6C7398e3923Eb97929E31615c9F4,109551.3794
0xb61cddfB264983e89C3f8701cb16530a6761e93E,293983.672
0xF1030Beb0be341f278B06FB960EFC09444C27756,31845.30616
0xc88781e40fb017478BAe367F9C33770311C2919F,488142.8
0xcF53A1C55942E798e94735f2A09e0b5FfD2dE48b,14166.59182
0x079EcEbE352c4C93c5dac8201123dfE17EC9B3eD,363440.7298
0x578E1634CfeD741D06F7692Cef734E9BefffCEa4,48236153.85
0x55068785bBC3a455Ed97830435E2e9B2602eD1EF,102401.4935
0xe55ce0A70794C4A7A2fF605D174AA88277b3643d,23192.95706
0x5f5eC9687a914C343e728D306Cc5a1972E61dFee,43444.74335
0x4e7159968F6F04D41E2e6501265B1dFF649F502D,218529.9833
0x0D499dC148c98eEE70a8A1D4255b0F416f86aFBa,107236.853
0x984f7Eb47BE6E306eA7cC9d93BBE3abD739872Db,76896.4108
